{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 27108, 'CityCode': 'AR_10139', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27109, 'CityCode': 'AR_10140', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27110, 'CityCode': 'AR_10141', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27111, 'CityCode': 'AR_10142', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27112, 'CityCode': 'AR_10143', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27113, 'CityCode': 'AR_10144', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27114, 'CityCode': 'AR_10145', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27115, 'CityCode': 'AR_10146', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27116, 'CityCode': 'AR_10147', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27117, 'CityCode': 'AR_10148', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27118, 'CityCode': 'AR_10149', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27119, 'CityCode': 'AR_10150', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27120, 'CityCode': 'AR_10151', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27121, 'CityCode': 'AR_10152', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27122, 'CityCode': 'AR_10153', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27123, 'CityCode': 'AR_10154', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27124, 'CityCode': 'AR_10155', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27125, 'CityCode': 'AR_10156', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27126, 'CityCode': 'AR_10157', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27127, 'CityCode': 'AR_10158', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27128, 'CityCode': 'AR_10159', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27129, 'CityCode': 'AR_10160', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27130, 'CityCode': 'AR_10161', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27131, 'CityCode': 'AR_10162', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27132, 'CityCode': 'AR_10163', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27133, 'CityCode': 'AR_10164', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27134, 'CityCode': 'AR_10165', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27135, 'CityCode': 'AR_10166', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27136, 'CityCode': 'AR_10167', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27137, 'CityCode': 'AR_10168', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27138, 'CityCode': 'AR_10169', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27139, 'CityCode': 'AR_10170', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27140, 'CityCode': 'AR_10171', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27141, 'CityCode': 'AR_10172', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27142, 'CityCode': 'AR_10173', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27143, 'CityCode': 'AR_10174', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27144, 'CityCode': 'AR_10175', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27145, 'CityCode': 'AR_10176', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27146, 'CityCode': 'AR_10177', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27147, 'CityCode': 'AR_10178', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27148, 'CityCode': 'AR_10179', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27149, 'CityCode': 'AR_10180', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27150, 'CityCode': 'AR_10181', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27151, 'CityCode': 'AR_10182', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27152, 'CityCode': 'AR_10183', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27153, 'CityCode': 'AR_10184', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27154, 'CityCode': 'AR_10185', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27155, 'CityCode': 'AR_10186', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27156, 'CityCode': 'AR_10187', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27157, 'CityCode': 'AR_10188', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27158, 'CityCode': 'AR_10189', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27159, 'CityCode': 'AR_10190', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27160, 'CityCode': 'AR_10191', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27161, 'CityCode': 'AR_10192', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27162, 'CityCode': 'AR_10193', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27163, 'CityCode': 'AR_10194', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27164, 'CityCode': 'AR_10195', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27165, 'CityCode': 'AR_10196', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27166, 'CityCode': 'AR_10197', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27167, 'CityCode': 'AR_10198', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27168, 'CityCode': 'AR_10199', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27169, 'CityCode': 'AR_10200', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27170, 'CityCode': 'AR_10201', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27171, 'CityCode': 'AR_10202', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27172, 'CityCode': 'AR_10203', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27173, 'CityCode': 'AR_10204', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27174, 'CityCode': 'AR_10205', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27175, 'CityCode': 'AR_10206', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27176, 'CityCode': 'AR_10207', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27177, 'CityCode': 'AR_10208', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27178, 'CityCode': 'AR_10209', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27179, 'CityCode': 'AR_10210', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27180, 'CityCode': 'AR_10211', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27181, 'CityCode': 'AR_10212', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27182, 'CityCode': 'AR_10213', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27183, 'CityCode': 'AR_10214', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27184, 'CityCode': 'AR_10215', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27185, 'CityCode': 'AR_10216', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27186, 'CityCode': 'AR_10217', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27187, 'CityCode': 'AR_10218', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27188, 'CityCode': 'AR_10219', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27189, 'CityCode': 'AR_10220', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27190, 'CityCode': 'AR_10221', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27191, 'CityCode': 'AR_10222', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27192, 'CityCode': 'AR_10223', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27193, 'CityCode': 'AR_10224', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27194, 'CityCode': 'AR_10225', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27195, 'CityCode': 'AR_10226', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27196, 'CityCode': 'AR_10227', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27197, 'CityCode': 'AR_10228', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27198, 'CityCode': 'AR_10229', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27199, 'CityCode': 'AR_10230', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27200, 'CityCode': 'AR_10231', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27201, 'CityCode': 'AR_10232', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27202, 'CityCode': 'AR_10233', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27203, 'CityCode': 'AR_10234', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27204, 'CityCode': 'AR_10235', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27205, 'CityCode': 'AR_10236', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27206, 'CityCode': 'AR_10237', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27207, 'CityCode': 'AR_10238', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27208, 'CityCode': 'AR_10239', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27209, 'CityCode': 'AR_10240', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27210, 'CityCode': 'AR_10241', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27211, 'CityCode': 'AR_10242', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27212, 'CityCode': 'AR_10243', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27213, 'CityCode': 'AR_10244', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27214, 'CityCode': 'AR_10245', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27215, 'CityCode': 'AR_10246', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27216, 'CityCode': 'AR_10247', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27217, 'CityCode': 'AR_10248', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27218, 'CityCode': 'AR_10249', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27219, 'CityCode': 'AR_10250', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27220, 'CityCode': 'AR_10251', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27221, 'CityCode': 'AR_10252', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27222, 'CityCode': 'AR_10253', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27223, 'CityCode': 'AR_10254', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27224, 'CityCode': 'AR_10255', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27225, 'CityCode': 'AR_10256', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27226, 'CityCode': 'AR_10257', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27227, 'CityCode': 'AR_10258', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27228, 'CityCode': 'AR_10259', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27229, 'CityCode': 'AR_10260', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27230, 'CityCode': 'AR_10261', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27231, 'CityCode': 'AR_10262', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27232, 'CityCode': 'AR_10263', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27233, 'CityCode': 'AR_10264', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27234, 'CityCode': 'AR_10265', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27235, 'CityCode': 'AR_10266', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27236, 'CityCode': 'AR_10267', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27237, 'CityCode': 'AR_10268', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27238, 'CityCode': 'AR_10269', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27239, 'CityCode': 'AR_10270', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27240, 'CityCode': 'AR_10271', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27241, 'CityCode': 'AR_10272', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27242, 'CityCode': 'AR_10273', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27243, 'CityCode': 'AR_10274', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27244, 'CityCode': 'AR_10275', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27245, 'CityCode': 'AR_10276', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27246, 'CityCode': 'AR_10277', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27247, 'CityCode': 'AR_10278', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27248, 'CityCode': 'AR_10279', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27249, 'CityCode': 'AR_10280', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27250, 'CityCode': 'AR_10281', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27251, 'CityCode': 'AR_10282', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27252, 'CityCode': 'AR_10283', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27253, 'CityCode': 'AR_10284', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27254, 'CityCode': 'AR_10285', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27255, 'CityCode': 'AR_10286', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27256, 'CityCode': 'AR_10287', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27257, 'CityCode': 'AR_10288', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27258, 'CityCode': 'AR_10289', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27259, 'CityCode': 'AR_10290', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27260, 'CityCode': 'AR_10291', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27261, 'CityCode': 'AR_10292', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27262, 'CityCode': 'AR_10293', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27263, 'CityCode': 'AR_10294', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27264, 'CityCode': 'AR_10295', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27265, 'CityCode': 'AR_10296', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27266, 'CityCode': 'AR_10297', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27267, 'CityCode': 'AR_10298', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27268, 'CityCode': 'AR_10299', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27269, 'CityCode': 'AR_10300', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27270, 'CityCode': 'AR_10301', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27271, 'CityCode': 'AR_10302', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27272, 'CityCode': 'AR_10303', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27273, 'CityCode': 'AR_10304', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27274, 'CityCode': 'AR_10305', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27275, 'CityCode': 'AR_10306', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27276, 'CityCode': 'AR_10307', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27277, 'CityCode': 'AR_10308', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27278, 'CityCode': 'AR_10309', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27279, 'CityCode': 'AR_10310', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27280, 'CityCode': 'AR_10311', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27281, 'CityCode': 'AR_10312', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27282, 'CityCode': 'AR_10313', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27283, 'CityCode': 'AR_10314', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27284, 'CityCode': 'AR_10315', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27285, 'CityCode': 'AR_10316', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27286, 'CityCode': 'AR_10317', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27287, 'CityCode': 'AR_10318', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27288, 'CityCode': 'AR_10319', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27289, 'CityCode': 'AR_10320', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27290, 'CityCode': 'AR_10321', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27291, 'CityCode': 'AR_10322', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27292, 'CityCode': 'AR_10323', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27293, 'CityCode': 'AR_10324', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27294, 'CityCode': 'AR_10325', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27295, 'CityCode': 'AR_10326', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27296, 'CityCode': 'AR_10327', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27297, 'CityCode': 'AR_10328', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27298, 'CityCode': 'AR_10329', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27299, 'CityCode': 'AR_10330', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27300, 'CityCode': 'AR_10331', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27301, 'CityCode': 'AR_10332', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27302, 'CityCode': 'AR_10333', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27303, 'CityCode': 'AR_10334', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27304, 'CityCode': 'AR_10335', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27305, 'CityCode': 'AR_10336', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27306, 'CityCode': 'AR_10337', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27307, 'CityCode': 'AR_10338', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27308, 'CityCode': 'AR_10339', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27309, 'CityCode': 'AR_10340', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27310, 'CityCode': 'AR_10341', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27311, 'CityCode': 'AR_10342', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27312, 'CityCode': 'AR_10343', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27313, 'CityCode': 'AR_10344', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27314, 'CityCode': 'AR_10345', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27315, 'CityCode': 'AR_10346', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27316, 'CityCode': 'AR_10347', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27317, 'CityCode': 'AR_10348', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27318, 'CityCode': 'AR_10349', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27319, 'CityCode': 'AR_10350', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27320, 'CityCode': 'AR_10351', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27321, 'CityCode': 'AR_10352', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27322, 'CityCode': 'AR_10353', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27323, 'CityCode': 'AR_10354', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27324, 'CityCode': 'AR_10355', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27325, 'CityCode': 'AR_10356', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27326, 'CityCode': 'AR_10357', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27327, 'CityCode': 'AR_10358', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27328, 'CityCode': 'AR_10359', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27329, 'CityCode': 'AR_10360', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27330, 'CityCode': 'AR_10361', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27331, 'CityCode': 'AR_10362', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27332, 'CityCode': 'AR_10363', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27333, 'CityCode': 'AR_10364', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27334, 'CityCode': 'AR_10365', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27335, 'CityCode': 'AR_10366', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27336, 'CityCode': 'AR_10367', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27337, 'CityCode': 'AR_10368', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27338, 'CityCode': 'AR_10369', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27339, 'CityCode': 'AR_10370', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27340, 'CityCode': 'AR_10371', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27341, 'CityCode': 'AR_10372', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27342, 'CityCode': 'AR_10373', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27343, 'CityCode': 'AR_10374', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
